Dosage (g/m3),pH,Turbidity,TOC,Al,UV
30,5.5,0.51,4.965,0.375,0.103
30,5.5,0.6,4.997,0.277,0.107
30,5.5,0.49,4.934,0.206,0.098
30,5.7,0.79,5.105,0.144,0.112
30,5.7,1.01,5.133,0.259,0.119
30,5.7,0.7,4.92,-0.004,0.12
30,6,1.01,5.626,0.358,0.139
30,6,0.82,5.495,0.712,0.12
30,6,1.64,5.337,0.913,0.139
40,5.7,2.7,5.817,0.692,0.127
40,5.7,2.01,5.416,0.77,0.114
40,5.7,2.25,5.402,0.603,0.116
40,6,2.25,5.353,0.997,0.115
40,6,1.75,5.279,0.704,0.115
40,6,1.43,5.039,0.663,0.106
45,5.5,0.52,4.802,0.331,0.096
45,5.5,0.89,4.484,0.782,0.095
45,5.7,0.39,4.68,0.213,0.077
45,5.7,0.41,4.481,0.196,0.076
50,5,1.36,5.045,0,0.099
50,5,1.34,4.825,0.225,0.103
50,5,1.44,4.819,0.217,0.103
50,5.2,0.81,4.674,0.167,0.121
50,5.2,0.62,4.306,0.201,0.097
50,5.2,0.61,4.011,0.138,0.098
50,5.5,0.37,3.819,0.32,0.077
50,5.5,0.63,3.504,0.187,0.074
50,5.5,0.44,3.585,0.396,0.084
50,5.7,0.65,3.682,0.23,0.09
50,5.7,0.68,3.677,0.213,0.071
50,5.7,0.32,3.42,0.155,0.064
50,6,0.65,3.766,0.044,0.096
50,6,0.46,3.652,0.183,0.08
50,6,0.92,3.649,0.016,0.095
55,5,0.94,5.576,0.185,0.094
55,5,1.01,4.8,0.246,0.108
55,5,1.42,4.351,0.212,0.114
55,5.2,0.63,3.301,0.076,0.067
55,5.2,1.28,4.24,0.116,0.098
55,5.2,0.83,3.988,0.035,0.102
55,5.5,0.9,3.741,0.452,0.096
55,5.5,0.76,3.922,0.577,0.09
55,5.5,0.81,4.038,0.869,0.087
55,5.7,0.76,4.159,0.28,0.075
55,5.7,0.54,4.066,0.285,0.077
55,5.7,0.37,3.957,0.379,0.083
55,6,0.4,4.409,0,0.062
55,6,0.8,4.553,0.203,0.07
55,6,0.69,4.923,0.135,0.066
55,6.2,0.58,4.456,0.107,0.08
55,6.2,0.74,4.561,0.08,0.094
55,6.2,0.53,4.507,0.199,0.085
55,6.5,1,5.99,0.423,0.107
55,6.5,0.72,5.277,0.362,0.099
55,6.5,0.8,4.817,0.51,0.087
